,fb1_positive
122340,0
122341,2
122342,2
122343,1
122344,2
122345,2
122346,2
122347,2
122348,4
122349,1
122350,1
122351,1
122352,2
122353,2
122354,2
122355,4
122356,1
122357,2
122358,2
122359,1
122360,2
122361,1
122362,1
122363,2
122364,0
122365,1
122366,1
122367,0
122368,1
122369,2
122370,2
122371,1
122372,1
122373,2
122374,1
122375,1
122376,1
122377,2
122378,0
122379,2
122380,2
122381,1
122382,1
122383,1
122384,1
122385,1
122386,2
122387,2
122388,2
122389,3
122390,1
122391,2
122392,0
122393,1
122394,1
122395,2
122396,2
122397,2
122398,2
122399,3
122400,2
122401,2
122402,3
122403,1
122404,1
122405,1
122406,1
122407,1
122408,2
122409,2
122410,1
122411,3
122412,1
122413,2
122414,1
122415,2
122416,0
122417,2
122418,2
122419,2
122420,1
122421,1
122422,1
122423,3
122424,0
122425,0
122426,0
122427,1
122428,2
122429,0
122430,1
122431,2
122432,1
122433,0
122434,2
122435,3
122436,2
122437,3
122438,2
122439,2
122440,1
122441,2
122442,2
122443,1
122444,2
122445,1
122446,0
122447,2
122448,2
122449,2
122450,2
122451,1
122452,1
122453,3
122454,1
122455,0
122456,0
122457,1
122458,4
122459,2
122460,2
122461,0
122462,1
122463,1
122464,1
122465,2
122466,2
122467,1
122468,2
122469,2
122470,1
122471,2
122472,1
122473,2
122474,2
122475,1
122476,2
122477,3
122478,1
122479,2
122480,2
122481,1
122482,3
122483,2
122484,3
122485,2
122486,1
122487,1
122488,2
122489,1
122490,2
122491,1
122492,1
122493,3
122494,1
122495,0
122496,3
122497,1
122498,3
122499,1
122500,1
122501,0
122502,1
122503,1
122504,3
122505,2
122506,2
122507,2
122508,2
122509,2
122510,0
122511,1
122512,2
122513,4
122514,1
122515,2
122516,2
122517,2
122518,2
122519,0
122520,0
122521,0
122522,1
122523,0
122524,2
122525,2
122526,0
122527,0
122528,1
122529,2
122530,2
122531,2
122532,1
122533,3
122534,2
122535,2
122536,1
122537,3
122538,3
122539,2
122540,2
122541,2
122542,2
122543,3
122544,3
122545,1
122546,2
122547,2
122548,2
122549,1
122550,2
122551,1
122552,0
122553,2
122554,3
122555,1
122556,4
122557,2
122558,0
122559,1
122560,0
122561,1
122562,1
122563,2
122564,1
122565,0
122566,1
122567,1
122568,3
122569,1
122570,1
122571,2
122572,1
122573,1
122574,0
122575,1
122576,1
122577,1
122578,0
122579,1
122580,2
122581,2
122582,1
122583,3
122584,1
122585,3
122586,1
122587,0
122588,2
122589,1
122590,0
122591,1
122592,0
122593,2
122594,3
122595,2
122596,2
122597,1
122598,0
122599,1
122600,0
122601,1
122602,1
122603,0
122604,1
122605,3
122606,0
122607,2
122608,1
122609,0
122610,1
122611,2
122612,2
122613,1
122614,1
122615,1
122616,3
122617,1
122618,0
122619,0
122620,2
122621,1
122622,2
122623,1
122624,0
122625,0
122626,1
122627,1
122628,3
122629,0
122630,2
122631,1
122632,3
122633,2
122634,1
122635,3
122636,1
122637,0
122638,1
122639,1
122640,0
122641,1
122642,2
122643,0
122644,1
122645,1
122646,0
122647,2
122648,4
122649,0
122650,0
122651,0
122652,2
122653,1
122654,1
122655,1
122656,1
122657,2
122658,0
122659,1
122660,1
122661,2
122662,1
122663,3
122664,2
122665,2
122666,2
122667,4
122668,2
122669,0
122670,3
122671,0
122672,1
122673,2
122674,0
122675,0
122676,2
122677,0
122678,1
122679,3
122680,1
122681,1
122682,1
122683,0
122684,4
122685,2
122686,1
122687,3
122688,0
122689,1
122690,1
122691,2
122692,0
122693,1
122694,1
122695,1
122696,2
122697,1
122698,1
122699,0
122700,2
122701,2
122702,0
122703,0
122704,0
122705,0
122706,2
122707,1
122708,2
122709,1
122710,1
122711,0
122712,1
122713,1
122714,1
122715,1
122716,0
122717,1
122718,2
122719,1
122720,1
122721,0
122722,3
122723,0
122724,3
122725,1
122726,1
122727,0
122728,1
122729,0
122730,0
122731,1
122732,1
122733,3
122734,1
122735,4
122736,2
122737,2
122738,1
122739,2
122740,1
122741,1
122742,1
122743,2
122744,1
122745,0
122746,0
122747,0
122748,0
122749,0
122750,2
122751,1
122752,0
122753,0
122754,0
122755,0
122756,1
122757,0
122758,0
122759,1
122760,1
122761,1
122762,1
122763,2
122764,1
122765,0
122766,1
122767,0
122768,0
122769,1
122770,0
122771,0
122772,0
122773,0
122774,0
122775,0
122776,1
122777,0
122778,0
122779,0
122780,0
122781,0
122782,0
122783,1
122784,0
122785,0
122786,0
122787,0
122788,0
122789,1
122790,0
122791,3
122792,1
122793,0
122794,0
122795,1
122796,0
122797,0
122798,0
122799,0
122800,1
122801,0
122802,0
122803,0
122804,0
122805,0
122806,0
122807,3
122808,0
122809,0
122810,0
122811,0
122812,0
122813,2
122814,0
122815,0
122816,0
122817,0
122818,2
122819,0
122820,0
122821,1
122822,1
122823,0
122824,0
122825,1
122826,0
122827,0
122828,0
122829,0
122830,0
122831,0
122832,0
122833,0
122834,0
122835,0
122836,0
122837,0
122838,2
122839,0
122840,0
122841,0
122842,0
122843,0
122844,0
122845,0
122846,0
122847,0
122848,1
122849,0
122850,1
122851,0
122852,2
122853,1
122854,0
122855,1
122856,0
122857,0
122858,0
122859,0
122860,0
122861,1
122862,4
122863,1
122864,4
122865,1
122866,1
122867,1
122868,0
122869,1
122870,2
122871,1
122872,1
122873,1
122874,1
122875,0
122876,0
122877,0
122878,0
122879,1
122880,2
122881,1
122882,2
122883,2
122884,1
122885,1
122886,3
122887,0
122888,0
122889,2
122890,0
122891,1
122892,1
122893,0
122894,1
122895,1
122896,0
122897,0
122898,1
122899,1
122900,2
122901,1
122902,3
122903,1
122904,2
122905,2
122906,1
122907,2
122908,0
122909,1
122910,0
122911,1
122912,1
122913,1
122914,0
122915,0
122916,2
122917,1
122918,0
122919,1
122920,2
122921,0
122922,1
122923,2
122924,3
122925,1
122926,1
122927,0
122928,1
122929,0
122930,1
122931,0
122932,2
122933,3
122934,2
122935,0
122936,1
122937,1
122938,0
122939,2
122940,1
122941,0
122942,1
122943,3
122944,0
122945,0
122946,2
122947,2
122948,0
122949,0
122950,0
122951,1
122952,2
122953,1
122954,1
122955,0
122956,0
122957,1
122958,1
122959,1
122960,0
122961,1
122962,0
122963,3
122964,2
122965,0
122966,0
122967,2
122968,1
122969,2
122970,0
122971,3
122972,1
122973,2
122974,0
122975,0
122976,3
122977,2
122978,2
122979,2
122980,1
122981,1
122982,0
122983,2
122984,1
122985,0
122986,1
122987,0
122988,0
122989,2
122990,1
122991,0
122992,0
122993,1
122994,0
122995,0
122996,0
122997,1
122998,2
122999,1
123000,0
123001,1
123002,0
123003,1
123004,0
123005,0
123006,1
123007,1
123008,2
123009,1
123010,1
123011,3
123012,0
123013,2
123014,3
123015,0
123016,2
123017,0
123018,1
123019,1
123020,2
123021,1
123022,0
123023,3
123024,0
123025,1
123026,1
123027,0
123028,0
123029,2
123030,1
123031,1
123032,3
123033,2
123034,2
123035,2
123036,0
123037,1
123038,1
123039,0
123040,1
123041,2
123042,1
123043,0
123044,0
123045,0
123046,1
123047,2
123048,3
123049,0
123050,1
123051,1
123052,1
123053,1
123054,1
123055,2
123056,2
123057,0
123058,2
123059,0
123060,1
123061,2
123062,1
123063,0
123064,0
123065,1
123066,0
123067,0
123068,0
123069,3
123070,0
123071,1
123072,0
123073,1
123074,1
123075,1
123076,2
123077,0
123078,3
123079,0
123080,1
123081,1
123082,0
123083,0
123084,2
123085,0
123086,1
123087,0
123088,2
123089,1
123090,2
123091,1
123092,1
123093,0
123094,0
123095,1
123096,1
123097,0
123098,0
123099,0
123100,0
123101,1
123102,2
123103,2
123104,0
123105,3
123106,0
123107,0
123108,0
123109,2
123110,0
123111,0
123112,1
123113,0
123114,1
123115,2
123116,0
123117,1
123118,2
123119,1
123120,2
123121,0
123122,0
123123,1
123124,2
123125,0
123126,0
123127,0
123128,0
123129,0
123130,0
123131,1
123132,3
123133,2
123134,2
123135,0
123136,0
123137,2
123138,1
123139,1
123140,1
123141,0
123142,2
123143,0
123144,0
123145,1
123146,2
123147,0
123148,0
123149,1
123150,2
123151,2
123152,1
123153,3
123154,0
123155,2
123156,0
123157,1
123158,0
123159,1
123160,0
123161,2
123162,2
123163,1
123164,1
123165,3
123166,0
123167,4
123168,1
123169,0
123170,0
123171,1
123172,0
123173,2
123174,1
123175,1
123176,1
123177,1
123178,1
123179,1
123180,1
123181,0
123182,0
123183,1
123184,1
123185,2
123186,0
123187,1
123188,1
123189,1
123190,0
123191,1
123192,1
123193,1
123194,0
123195,0
123196,0
123197,0
123198,1
123199,0
123200,1
123201,0
123202,0
123203,1
123204,1
123205,0
123206,1
123207,2
123208,1
123209,0
123210,2
123211,0
123212,0
123213,2
123214,0
123215,1
123216,2
123217,2
123218,2
123219,0
123220,0
123221,1
123222,0
123223,0
123224,2
123225,1
123226,1
123227,2
123228,2
123229,0
123230,0
123231,3
123232,1
123233,3
123234,0
123235,1
123236,0
123237,1
123238,1
123239,1
123240,3
123241,1
123242,0
123243,2
123244,1
123245,0
123246,3
123247,1
123248,1
123249,2
123250,0
123251,2
123252,1
123253,2
123254,1
123255,2
123256,0
123257,1
123258,1
123259,0
123260,1
123261,3
123262,0
123263,2
123264,1
123265,1
123266,3
123267,1
123268,0
123269,1
123270,3
123271,2
123272,1
123273,0
123274,0
123275,2
123276,0
123277,0
123278,3
123279,1
123280,0
123281,0
123282,2
123283,0
123284,0
123285,0
123286,0
123287,0
123288,0
123289,0
123290,0
123291,0
123292,1
123293,0
123294,0
123295,1
123296,0
123297,1
123298,0
123299,0
123300,0
123301,0
123302,0
123303,0
123304,0
123305,0
123306,0
123307,1
123308,1
123309,1
123310,0
123311,2
123312,0
123313,0
123314,0
123315,0
123316,0
123317,0
123318,0
123319,0
123320,0
123321,0
123322,0
123323,0
123324,1
123325,0
123326,0
123327,1
123328,0
123329,1
123330,0
123331,0
123332,0
123333,0
123334,0
123335,0
123336,1
123337,0
123338,0
123339,0
123340,0
123341,0
123342,0
123343,0
123344,0
123345,0
123346,0
123347,0
123348,0
123349,3
123350,1
123351,1
123352,1
123353,2
123354,0
123355,0
123356,1
123357,1
123358,0
123359,0
123360,4
123361,1
123362,1
123363,2
123364,0
123365,0
123366,1
123367,0
123368,0
123369,0
123370,2
123371,0
123372,2
123373,0
123374,0
123375,1
123376,2
123377,2
123378,1
123379,2
123380,1
123381,2
123382,2
123383,1
123384,1
123385,1
123386,0
123387,2
123388,0
123389,2
123390,0
123391,0
123392,0
123393,2
123394,2
123395,1
123396,1
123397,1
123398,0
123399,0
123400,0
123401,0
123402,1
123403,3
123404,3
123405,0
123406,1
123407,1
123408,2
123409,0
123410,0
123411,0
123412,1
123413,0
123414,2
123415,1
123416,1
123417,2
123418,3
123419,0
123420,0
123421,0
123422,0
123423,0
123424,1
123425,0
123426,1
123427,0
123428,1
123429,2
123430,0
123431,0
123432,0
123433,0
123434,0
123435,0
123436,0
123437,0
123438,0
123439,0
123440,1
123441,1
123442,1
123443,0
123444,1
123445,0
123446,0
123447,1
123448,0
123449,0
123450,3
123451,0
123452,0
123453,2
123454,1
123455,1
123456,0
123457,1
123458,1
123459,0
123460,1
123461,2
123462,0
123463,3
123464,0
123465,1
123466,1
123467,0
123468,0
123469,2
123470,3
123471,2
123472,0
123473,0
123474,2
123475,0
123476,1
123477,0
123478,1
123479,1
123480,2
123481,0
123482,4
123483,1
123484,1
123485,0
123486,0
123487,0
123488,3
123489,1
123490,2
123491,2
123492,0
123493,1
123494,1
123495,1
123496,0
123497,0
123498,0
123499,2
123500,1
123501,2
123502,2
123503,1
123504,1
123505,0
123506,0
123507,1
123508,0
123509,0
123510,0
123511,2
123512,4
123513,0
123514,1
123515,2
123516,0
123517,0
123518,0
123519,2
123520,1
123521,0
123522,1
123523,0
123524,2
123525,0
123526,1
123527,0
123528,1
123529,0
123530,2
123531,1
123532,0
123533,1
123534,1
123535,0
123536,1
123537,1
123538,0
123539,1
123540,0
123541,1
123542,1
123543,0
123544,0
123545,2
123546,0
123547,1
123548,1
123549,1
123550,1
123551,0
123552,2
123553,1
123554,0
123555,1
123556,0
123557,1
123558,0
123559,1
123560,0
123561,1
123562,2
123563,1
123564,1
123565,0
123566,0
123567,0
123568,0
123569,0
123570,0
123571,0
123572,1
123573,1
123574,0
123575,1
123576,0
123577,2
123578,0
123579,0
123580,1
123581,1
123582,1
123583,0
123584,1
123585,0
123586,0
123587,0
123588,1
123589,0
123590,0
123591,1
123592,1
123593,0
123594,0
123595,0
123596,0
123597,0
123598,0
123599,0
123600,1
123601,0
123602,1
123603,0
123604,0
123605,0
123606,0
123607,0
123608,0
123609,2
123610,0
123611,1
123612,1
123613,0
123614,3
123615,0
123616,2
123617,1
123618,1
123619,1
123620,0
123621,1
123622,0
123623,0
123624,1
123625,0
123626,0
123627,1
123628,1
123629,2
123630,3
123631,0
123632,0
123633,1
123634,0
123635,0
123636,0
123637,0
123638,0
123639,0
123640,0
123641,2
123642,0
123643,1
123644,1
123645,0
123646,1
123647,1
123648,0
123649,0
123650,1
123651,0
123652,1
123653,0
123654,1
123655,2
123656,0
123657,0
123658,1
123659,1
123660,1
123661,0
123662,1
123663,1
123664,3
123665,1
123666,0
123667,1
123668,0
123669,0
123670,1
123671,0
123672,0
123673,0
123674,1
123675,0
123676,1
123677,1
123678,1
123679,0
123680,2
123681,2
123682,1
123683,1
123684,1
123685,2
123686,1
123687,2
123688,0
123689,0
123690,0
123691,0
123692,1
123693,0
123694,3
123695,0
123696,0
123697,0
123698,1
123699,2
123700,2
123701,0
123702,0
123703,0
123704,0
123705,0
123706,1
123707,0
123708,0
123709,0
123710,0
123711,0
123712,2
123713,0
123714,1
123715,1
123716,0
123717,1
123718,2
123719,1
123720,0
123721,1
123722,0
123723,0
123724,1
123725,0
123726,0
123727,0
123728,0
123729,0
123730,0
123731,0
123732,0
123733,0
123734,0
123735,0
123736,0
123737,0
123738,1
123739,0
123740,0
123741,0
123742,0
123743,3
123744,1
123745,0
123746,0
123747,1
123748,1
123749,2
123750,0
123751,0
123752,0
123753,0
123754,0
123755,0
123756,0
123757,0
123758,0
123759,0
123760,0
123761,0
123762,1
123763,0
123764,0
123765,0
123766,0
123767,0
123768,0
123769,0
123770,0
123771,0
123772,0
123773,0
123774,0
123775,0
123776,0
123777,0
123778,0
123779,0
123780,0
123781,0
123782,0
123783,0
123784,0
123785,0
123786,0
123787,0
123788,0
123789,0
123790,0
123791,0
123792,0
123793,0
123794,0
123795,0
123796,0
123797,0
123798,0
123799,0
123800,0
123801,0
123802,0
123803,0
123804,0
123805,0
123806,0
123807,0
123808,0
123809,0
123810,0
123811,0
123812,0
123813,0
123814,0
123815,0
123816,0
123817,0
123818,0
123819,0
123820,0
123821,0
123822,0
123823,0
123824,0
123825,0
123826,0
123827,0
123828,0
123829,0
123830,0
123831,0
123832,0
123833,0
123834,0
123835,0
123836,0
123837,0
123838,0
123839,0
123840,0
123841,0
123842,0
123843,0
123844,0
123845,0
123846,0
123847,0
123848,0
123849,0
123850,0
123851,0
123852,0
123853,0
123854,0
123855,0
123856,0
123857,0
123858,0
123859,0
123860,0
123861,0
123862,0
123863,0
123864,0
123865,0
123866,0
123867,0
123868,0
123869,0
123870,0
123871,0
123872,0
123873,0
123874,0
123875,0
123876,0
123877,0
123878,0
123879,0
123880,0
123881,0
123882,0
123883,0
123884,0
123885,0
123886,0
123887,0
123888,0
123889,0
123890,0
123891,0
123892,0
123893,0
123894,0
123895,0
123896,0
123897,0
123898,0
123899,0
123900,0
123901,0
123902,0
123903,0
123904,0
123905,0
123906,0
123907,0
123908,0
123909,0
123910,0
123911,0
123912,0
123913,0
123914,0
123915,0
123916,0
123917,0
123918,0
123919,0
123920,0
123921,0
123922,0
123923,0
123924,0
123925,0
123926,0
123927,0
123928,0
123929,0
123930,0
123931,0
123932,0
123933,0
123934,0
123935,1
123936,0
123937,0
123938,0
123939,0
123940,0
123941,0
123942,0
123943,0
123944,0
123945,0
123946,0
123947,0
123948,0
123949,0
123950,0
123951,0
123952,0
123953,0
123954,0
123955,0
123956,0
123957,0
123958,0
123959,0
123960,0
123961,0
123962,0
123963,0
123964,0
123965,0
123966,0
123967,0
123968,0
123969,0
123970,0
123971,0
123972,2
123973,1
123974,1
123975,3
123976,3
123977,0
123978,1
123979,2
123980,2
123981,1
123982,3
123983,2
123984,1
123985,0
123986,1
123987,2
123988,2
123989,0
123990,2
123991,2
123992,2
123993,2
123994,1
123995,2
123996,2
123997,2
123998,3
123999,3
124000,2
124001,4
124002,0
124003,2
124004,1
124005,1
124006,4
124007,3
124008,1
124009,1
124010,2
124011,1
124012,2
124013,4
124014,2
124015,2
124016,1
124017,2
124018,0
124019,2
124020,1
124021,2
124022,1
124023,3
124024,2
124025,2
124026,2
124027,2
124028,2
124029,2
124030,3
124031,3
124032,2
124033,3
124034,3
124035,2
124036,3
124037,1
124038,2
124039,1
124040,1
124041,3
124042,2
124043,1
124044,2
124045,4
124046,2
124047,3
124048,2
124049,2
124050,1
124051,2
124052,4
124053,1
124054,1
124055,1
124056,1
124057,3
124058,3
124059,3
124060,3
124061,2
124062,1
124063,3
124064,2
124065,3
124066,1
124067,3
124068,2
124069,3
124070,2
124071,2
124072,3
124073,2
124074,1
124075,2
124076,1
124077,2
124078,4
124079,2
124080,2
124081,3
124082,2
124083,2
124084,0
124085,1
124086,3
124087,1
124088,1
124089,1
124090,1
124091,1
124092,1
124093,4
124094,1
124095,0
124096,1
124097,1
124098,2
124099,5
124100,3
124101,3
124102,3
124103,1
124104,2
124105,2
124106,3
124107,3
124108,2
124109,0
124110,2
124111,1
124112,2
124113,1
124114,3
124115,1
124116,2
124117,1
124118,1
124119,0
124120,1
124121,0
124122,2
124123,1
124124,2
124125,1
124126,1
124127,2
124128,2
124129,3
124130,3
124131,1
124132,3
124133,1
124134,3
124135,0
124136,1
124137,4
124138,2
124139,3
124140,2
124141,1
124142,1
124143,1
124144,1
124145,2
124146,1
124147,1
124148,2
124149,1
124150,0
124151,0
124152,2
124153,1
124154,2
124155,4
124156,2
124157,3
124158,2
124159,1
124160,2
124161,2
124162,4
124163,2
124164,0
124165,2
124166,2
124167,1
124168,2
124169,2
124170,2
124171,1
124172,1
124173,1
124174,1
124175,3
124176,3
124177,3
124178,3
124179,2
124180,2
124181,1
124182,1
124183,2
124184,2
124185,2
124186,3
124187,1
124188,3
124189,2
124190,2
124191,3
124192,1
124193,2
124194,2
124195,1
124196,1
124197,2
124198,1
124199,3
124200,3
124201,3
124202,0
124203,1
124204,3
124205,2
124206,3
124207,3
124208,3
124209,1
124210,2
124211,1
124212,2
124213,2
124214,2
124215,1
124216,2
124217,1
124218,0
124219,3
124220,3
124221,2
124222,2
124223,1
124224,3
124225,2
124226,2
124227,1
124228,2
124229,2
124230,2
124231,2
124232,4
124233,1
124234,2
124235,0
124236,2
124237,1
124238,3
124239,3
124240,1
124241,3
124242,1
124243,2
124244,1
124245,1
124246,0
124247,2
124248,1
124249,2
124250,3
124251,2
124252,1
124253,1
124254,1
124255,3
124256,4
124257,3
124258,2
124259,2
124260,1
124261,3
124262,2
124263,1
124264,1
124265,1
124266,2
124267,1
124268,2
124269,1
124270,1
124271,1
124272,2
124273,2
124274,2
124275,2
124276,3
124277,4
124278,0
124279,2
124280,2
124281,2
124282,0
124283,2
124284,3
124285,3
124286,3
124287,2
124288,1
124289,2
124290,1
124291,2
124292,3
124293,1
124294,1
124295,3
124296,2
124297,0
124298,1
124299,2
124300,1
124301,3
124302,1
124303,1
124304,3
124305,3
124306,3
124307,3
124308,2
124309,2
124310,2
124311,2
124312,1
124313,3
124314,2
124315,0
124316,2
124317,2
124318,3
124319,2
124320,3
124321,4
124322,1
124323,1
124324,1
124325,3
124326,1
124327,3
124328,4
124329,2
124330,2
124331,2
124332,3
124333,2
124334,2
124335,2
124336,3
124337,2
124338,1
124339,1
124340,1
124341,2
124342,0
124343,2
124344,1
124345,2
124346,3
124347,1
124348,2
124349,2
124350,2
124351,2
124352,4
124353,1
124354,3
124355,1
124356,2
124357,2
124358,1
124359,2
124360,3
124361,3
124362,2
124363,3
124364,3
124365,1
124366,3
124367,1
124368,2
124369,4
124370,2
124371,0
124372,2
124373,2
124374,2
124375,3
124376,2
124377,0
124378,2
124379,2
124380,2
124381,3
124382,1
124383,4
124384,2
124385,3
124386,0
124387,3
124388,2
124389,2
124390,1
124391,2
124392,2
124393,1
124394,1
124395,2
124396,2
124397,1
124398,1
124399,2
124400,1
124401,1
124402,1
124403,2
124404,2
124405,2
124406,2
124407,3
124408,2
124409,3
124410,2
124411,2
124412,3
124413,1
124414,1
124415,0
124416,1
124417,0
124418,2
124419,2
124420,2
124421,1
124422,2
124423,3
124424,1
124425,1
124426,0
124427,2
124428,1
124429,1
124430,1
124431,3
124432,3
124433,1
124434,2
124435,1
124436,0
124437,2
124438,2
124439,1
124440,1
124441,0
124442,1
124443,1
124444,4
124445,2
124446,2
124447,2
124448,2
124449,2
124450,1
124451,2
124452,0
124453,1
124454,3
124455,3
124456,1
124457,3
124458,1
124459,2
124460,3
124461,0
124462,3
124463,3
124464,1
124465,1
124466,1
124467,3
124468,1
124469,4
124470,0
124471,4
124472,2
124473,2
124474,3
124475,2
124476,1
124477,1
124478,1
124479,2
124480,1
124481,1
124482,1
124483,1
124484,2
124485,1
124486,1
124487,2
124488,1
124489,1
124490,1
124491,2
124492,3
124493,2
124494,1
124495,3
124496,2
124497,1
124498,1
124499,1
124500,2
124501,3
124502,3
124503,3
124504,2
124505,2
124506,5
124507,2
124508,2
124509,2
124510,2
124511,1
124512,1
124513,3
124514,3
124515,2
124516,1
124517,2
124518,3
124519,2
124520,2
124521,1
124522,1
124523,2
124524,4
124525,0
124526,2
124527,2
124528,0
124529,1
124530,3
124531,3
124532,0
124533,1
124534,1
124535,2
124536,1
124537,0
124538,1
124539,1
124540,3
124541,0
